,bundle_id,weight,quantity,grade,finish_1,min_price,location,thickness,width,description,finish_2,form,article_id,choice,access,auction_type
42,30051595,8280,3,C22E,Cold Drawn / Soft (+LC),385.0,Im Weinhof 36 Hagen DE 58119,2.0,327.0,"Stornierung durch Kunden | Cancellation by customers | Werk 2
 -1117625
1117626
1117627",,Slit Coils,30051595,2nd,Open,Blind
43,30051608,3178,1,ZE600,Cold Drawn / Soft (+LC),385.0,Im Weinhof 36 Hagen DE 58119,2.0,351.0,"Dickenparallelität | Thickness | nan
 -1117633",,Slit Coils,30051608,2nd,Open,Blind
44,30051609,5861,1,ZE600,Cold Drawn / Soft (+LC),385.0,Im Weinhof 36 Hagen DE 58119,1.8,351.0,"Dickenparallelität | Thickness | nan
 -1117634",,Slit Coils,30051609,2nd,Open,Blind
45,30051617,11320,2,C55E,Cold Rolled (+CR),430.0,Im Weinhof 36 Hagen DE 58119,1.55,318.0,"Vercrackungsrückstände | Cracking residues | nan
 -1117635
1117636",,Slit Coils,30051617,2nd,Open,Blind
46,30051623,5722,1,C55E,Cold Rolled (+CR),430.0,Im Weinhof 36 Hagen DE 58119,1.55,318.0,"Vercrackungsrückstände | Cracking residues | nan
 -1117659",,Slit Coils,30051623,2nd,Open,Blind
47,30051640,2668,2,HC500LA,NGW,385.0,Im Weinhof 36 Hagen DE 58119,0.425,185.0,"Reststreifen | Residual strips | Reststreifen.
 -1117685
1117686",,Slit Coils,30051640,2nd,Open,Blind
48,30051644,2840,1,ZE600,K,385.0,Im Weinhof 36 Hagen DE 58119,1.98,209.0,"WBD: Dickenparallelität / -profil | WBD: Thickness/profile | nan
 -1117689",,Slit Coils,30051644,2nd,Open,Blind
49,30051647,3735,3,DC04,Cold Drawn / Soft (+LC),410.0,Im Weinhof 36 Hagen DE 58119,1.3975,294.7,"Kleber | Glue | nan
 -1117691
1117692
1117693",,Slit Coils,30051647,2nd,Open,Blind
50,30051648,6812,2,ZE1100,K,385.0,Im Weinhof 36 Hagen DE 58119,1.905,204.0,"zu dünn | Too thin | nan
 -1117697
1117698",,Slit Coils,30051648,2nd,Open,Blind
51,30051649,1263,1,ZE1100,K,385.0,Im Weinhof 36 Hagen DE 58119,1.705,204.0,"Vercrackungsrückstände | Cracking residues | nan
 -1117699",,Slit Coils,30051649,2nd,Open,Blind
52,30051655,699,1,C75S,NGW,440.0,Im Weinhof 36 Hagen DE 58119,1.575,196.1,"falscher I-D, A-D, Stabzahl | false I-D, A-D, bar number | nan
 -1117694",,Slit Coils,30051655,2nd,Open,Blind
53,30051656,908,1,DC04,Cold Drawn / Soft (+LC),410.0,Im Weinhof 36 Hagen DE 58119,1.3325,185.0,"Längsrisse | Longitudinal cracks | nan
 -1117695",,Slit Coils,30051656,2nd,Open,Blind
54,30051657,2376,1,HC260LA,Cold Drawn / Soft (+LC),395.0,Im Weinhof 36 Hagen DE 58119,2.0,135.0,"Kleber | Glue | nan
 -1117696",,Slit Coils,30051657,2nd,Open,Blind
55,30051673,3596,1,ZE600,K,385.0,Im Weinhof 36 Hagen DE 58119,1.98,209.0,"Dickenparallelität | Thickness | nan
 -1117721",,Slit Coils,30051673,2nd,Open,Blind
56,30051676,5790,1,DC04,C390,425.0,Im Weinhof 36 Hagen DE 58119,2.0,339.5,"Dickenparallelität | Thickness | nan
 -1117720",,Slit Coils,30051676,2nd,Open,Blind
57,30051678,13456,13,ZE600,Soft Annealed (+A),410.0,Im Weinhof 36 Hagen DE 58119,2.0,116.0,"Stornierung durch Kunden | Cancellation by customers | vom VK 2A / 1A Material
 -1117722
1117723
1117724
1117725
1117726
1117727
1117728
1117729
1117730
1117731
1117732
1117733
1117734",,Slit Coils,30051678,2nd,Open,Blind
58,30051699,5358,1,DC01,,425.0,Im Weinhof 36 Hagen DE 58119,2.77,317.0,"Punktrost | Point rust | QM 10005341
 -1117778",,Slit Coils,30051699,2nd,Open,Blind
59,30051705,3320,1,ZE1100,K,385.0,Im Weinhof 36 Hagen DE 58119,1.905,204.0,"Dickenparallelität | Thickness | nan
 -1117787",,Slit Coils,30051705,2nd,Open,Blind
60,30051706,3730,1,ZE600,K,385.0,Im Weinhof 36 Hagen DE 58119,1.98,209.0,"Dickenparallelität | Thickness | nan
 -1117788",,Slit Coils,30051706,2nd,Open,Blind
61,30051717,4460,1,DC04,Cold Drawn / Soft (+LC),410.0,Im Weinhof 36 Hagen DE 58119,1.1525,242.0,"Kleber | Glue | nan
 -1117801",,Slit Coils,30051717,2nd,Open,Blind
62,30051723,5040,1,St50-2,K,430.0,Im Weinhof 36 Hagen DE 58119,2.0,1260.0,"falscher I-D, A-D, Stabzahl | false I-D, A-D, bar number | Ist ID-600mm.
 -1117803",,Coils,30051723,2nd,Open,Blind
63,30051736,4720,4,C10E,Cold Drawn / Soft (+LC),415.0,Im Weinhof 36 Hagen DE 58119,4.5,140.0,"Walzenabdrücke / Eisenabdrücke | Rollprints / Ironprints | nan
 -1117804
1117805
1117806
1117807",,Slit Coils,30051736,2nd,Open,Blind
64,30051755,1546,2,C67S,Cold Drawn / Soft (+LC),400.0,Im Weinhof 36 Hagen DE 58119,0.49,92.0,"Pickel / Quiele | Pimples / quiele | nan
 -1117810
1117811",,Slit Coils,30051755,2nd,Open,Blind
65,30051756,6795,2,ZE600,K,385.0,Im Weinhof 36 Hagen DE 58119,1.7825,209.0,"Dickenparallelität | Thickness | nan
 -1117812
1117813",,Slit Coils,30051756,2nd,Open,Blind
66,30051757,3009,3,DC01,C590-K,430.0,Im Weinhof 36 Hagen DE 58119,0.385,112.0,"Pickel / Quiele | Pimples / quiele | Material ist verzinkt
 -1118330
1118331
1118332",,Slit Coils,30051757,2nd,Open,Blind
67,30051758,1740,3,DC01,C590-K,430.0,Im Weinhof 36 Hagen DE 58119,0.385,112.0,"Pickel / Quiele | Pimples / quiele | Material ist verzinkt
 -1118333
1118334
1118335",,Slit Coils,30051758,2nd,Open,Blind
68,30051762,10488,8,42CrMo4,Cold Rolled (+CR),595.0,Im Weinhof 36 Hagen DE 58119,4.572,508.0,"Stornierung durch Kunden | Cancellation by customers | 1A Material Achtung Stäbe Länge 2248mm
 -1118310
1118311
1118312
1118313
1118314
1118315
1118316
1118317",,Slit Coils,30051762,2nd,Open,Blind
69,30051763,3102,2,C22E,Cold Drawn / Soft (+LC),385.0,Im Weinhof 36 Hagen DE 58119,4.5,165.0,"Stornierung durch Kunden | Cancellation by customers | 1A Material
 -1118318
1118319",,Slit Coils,30051763,2nd,Open,Blind
70,30051782,7364,2,ZE600,K,385.0,Im Weinhof 36 Hagen DE 58119,1.98,226.5,"Dickenparallelität | Thickness | nan
 -1118338
1118339",,Slit Coils,30051782,2nd,Open,Blind
71,30051788,4340,1,ZE600,K 50,410.0,Im Weinhof 36 Hagen DE 58119,0.78,362.0,"Stornierung durch Kunden | Cancellation by customers | 1A Material
 -1118322",,Slit Coils,30051788,2nd,Open,Blind
72,30051789,1844,1,ZE600,Cold Drawn / Soft (+LC),410.0,Im Weinhof 36 Hagen DE 58119,1.8,191.0,"Stornierung durch Kunden | Cancellation by customers | 1A Material
 -1118324",,Slit Coils,30051789,2nd,Open,Blind
73,30051790,1808,1,ZE600,Cold Drawn / Soft (+LC),410.0,Im Weinhof 36 Hagen DE 58119,1.9,191.0,"Stornierung durch Kunden | Cancellation by customers | 1A Material
 -1118326",,Slit Coils,30051790,2nd,Open,Blind
74,30051791,1724,1,ZE600,Cold Drawn / Soft (+LC),385.0,Im Weinhof 36 Hagen DE 58119,2.0,191.0,"Stornierung durch Kunden | Cancellation by customers | 1A Material
 -1118328",,Slit Coils,30051791,2nd,Open,Blind
75,30051799,2340,3,C35E,Cold Drawn / Soft (+LC),385.0,Oeger Straße 11-35 Hagen DE 58119,1.6,138.0,"Messerabdruck | Knife print | nan
 -1118361
1118362
1118363",,Slit Coils,30051799,2nd,Open,Blind
76,30051801,3621,1,ZE1100,K,385.0,Oeger Straße 11-35 Hagen DE 58119,1.705,204.0,"Vercrackungsrückstände | Cracking residues | nan
 -1118360",,Slit Coils,30051801,2nd,Open,Blind
77,30051802,7430,2,ZE600,K,385.0,Oeger Straße 11-35 Hagen DE 58119,1.98,209.0,"Dickenparallelität | Thickness | im Bund mit einem guten Ring
 -1118364
1118365",,Slit Coils,30051802,2nd,Open,Blind
